what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1453115877841
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453115889307
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453115889957
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453115890402
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453115898075
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453115902317
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116102133
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116104332
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1453116118495
activated,perspective,com.android.ide.eclipse.ddms,23.0.7.2120684,"com.android.ide.eclipse.ddms.Perspective",1453116118523
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1453116119859
activated,view,com.android.ide.eclipse.ddms,23.0.7.2120684,"com.android.ide.eclipse.ddms.views.LogCatView",1453116126404
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116151423
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116155983
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116156800
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116158020
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116158817
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1453116178878
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116188190
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116194021
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1453116199075
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116206194
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1453116207168
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116214642
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1453116215368
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116216971
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116219918
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116222452
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116222518
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116225550
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116227171
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116228108
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116240900
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116243829
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116260495
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1453116271238
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116271459
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116271490
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116277894
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116280049
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116282846
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116284055
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116286100
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116287396
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116288055
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116292382
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116294251
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116294693
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116312958
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116314233
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116315764
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116328670
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116348209
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116348933
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1453116358430
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116360626
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116370682
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116376296
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116377176
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116381723
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1453116388751
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116389747
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1453116395223
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1453116397532
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116398171
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116407346
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116409935
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1453116409956
activated,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453116410711
opened,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1453116412880
started,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1453116413356
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1453116413775
activated,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453116415432
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453116430591
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116436998
closed,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453116436998
activated,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453116440113
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116440535
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116442244
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453116443078
closed,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453116443078
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453116734697
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117214680
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453117221859
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117225388
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117225471
opened,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453117225946
activated,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453117226124
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117261769
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117262607
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1453117285546
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117292665
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117517030
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117519788
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117531038
activated,view,com.android.ide.eclipse.ddms,23.0.7.2120684,"com.android.ide.eclipse.ddms.views.LogCatView",1453117536183
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117537258
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453117542509
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1453117542533
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118402610
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118411570
activated,perspective,com.android.ide.eclipse.ddms,23.0.7.2120684,"com.android.ide.eclipse.ddms.Perspective",1453118412007
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1453118413356
activated,view,com.android.ide.eclipse.ddms,23.0.7.2120684,"com.android.ide.eclipse.ddms.views.LogCatView",1453118422141
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118422545
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118423695
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1453118445590
activated,view,com.android.ide.eclipse.ddms,23.0.7.2120684,"com.android.ide.eclipse.ddms.views.LogCatView",1453118451796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118504571
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118562509
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118565290
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118588515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118589097
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118643767
activated,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453118650963
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118652534
closed,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.CommonXmlEditor",1453118652535
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1453118657810
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118661881
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118662070
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118662070
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118667375
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118667375
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118671310
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118749345
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1453118749376
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118750162
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118759951
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1453118759972
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118767753
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118769578
opened,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1453118773743
activated,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1453118773918
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1453118798435
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118799769
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118823534
activated,editor,com.android.ide.eclipse.adt,23.0.7.2120684,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1453118824172
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1453118830705
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118838875
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1453118838958
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1453118851369
